[0.026s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/venkatesan/e-yantra/lb_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse
[0.045s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.337s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.482s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.546s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.554s] -- Added test 'lint_cmake' to check CMake code style
[0.558s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.591s] -- Added test 'xmllint' to check XML markup files
[0.593s] -- Configuring done
[1.152s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.168s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.183s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.200s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.216s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.232s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.247s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.261s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.276s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.291s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.306s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.321s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[1.336s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.350s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.366s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.381s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.395s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.410s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.427s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.442s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.456s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.471s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[1.487s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[1.502s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[1.517s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[1.533s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[1.549s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[1.564s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[1.580s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[1.596s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[1.612s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[1.630s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[1.646s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[1.660s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[1.675s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[1.690s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[1.704s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[1.720s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[1.735s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[1.750s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[1.764s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[1.779s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[1.794s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[1.809s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[1.824s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[1.840s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[1.859s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[1.874s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[1.889s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[1.907s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[1.923s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[1.941s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[1.959s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[1.978s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[1.999s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[2.026s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[2.057s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[2.086s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[2.118s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[2.150s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[2.180s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[2.210s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[2.242s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[2.273s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[2.303s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[2.335s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[2.365s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[2.394s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[2.426s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[2.461s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[2.495s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[2.530s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[2.564s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[2.598s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[2.631s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[2.647s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[2.662s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[2.677s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[2.691s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[2.707s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[2.723s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[2.740s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[2.755s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[2.770s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[2.785s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[2.801s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[2.819s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[2.838s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[2.866s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
