[0.028s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse -- -j8 -l8
[0.065s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.345s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.492s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.556s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.563s] -- Added test 'lint_cmake' to check CMake code style
[0.567s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.605s] -- Configuring done
[0.713s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[0.713s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[0.714s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[0.714s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[0.714s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[0.721s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[0.722s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[0.722s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[0.724s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01
[0.725s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials
[0.725s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.725s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.725s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.726s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.726s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.728s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.729s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.729s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.729s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.730s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes
[0.730s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.730s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.730s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[0.730s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[0.730s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[0.730s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[0.731s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[0.731s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[0.731s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[0.731s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[0.731s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.731s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.732s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[0.732s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.732s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.747s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[0.747s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[0.748s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[0.748s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[0.748s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[0.748s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[0.749s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[0.751s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[0.751s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[0.751s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[0.751s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[0.751s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[0.752s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[0.752s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[0.752s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[0.752s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[0.753s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01
[0.753s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.753s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.753s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.753s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.753s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.753s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.754s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.754s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.754s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.754s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city
[0.754s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[0.754s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[0.755s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes
[0.755s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[0.755s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[0.756s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[0.773s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[0.774s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[0.775s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[0.776s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[0.779s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[0.782s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[0.786s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[0.788s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
[0.788s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[0.788s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[0.788s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[0.788s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[0.789s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.789s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.789s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[0.789s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.789s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.789s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.789s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.789s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[0.790s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[0.790s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[0.790s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[0.790s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[0.790s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[0.790s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[0.791s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[0.794s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[0.794s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[0.795s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[0.795s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[0.795s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[0.795s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[0.795s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[0.796s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[0.796s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[0.796s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.796s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.796s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[0.796s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.797s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.797s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.797s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.797s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[0.797s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[0.797s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[0.797s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[0.798s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[0.798s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[0.798s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[0.798s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[0.798s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[0.798s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[0.798s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[0.798s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[0.799s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[0.799s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[0.799s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[0.799s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[0.799s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[0.799s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[0.799s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.800s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[0.800s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[0.800s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[0.800s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.800s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.800s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[0.800s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[0.801s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
