-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//plugins
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/environment/path.sh
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/environment/path.dsv
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/local_setup.bash
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/local_setup.sh
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/local_setup.zsh
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/local_setup.dsv
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/package.dsv
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
-- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
-- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description/package.xml
